fid,OBJECTID,STAGE,SUID,SECURITY_ID,ACTIVITY_CODE,ACTIVITY,NAME,DATE_PLANNED,NBR_UNITS_PLANNED,DATE_ACCOMPLISHED,NBR_UNITS_ACCOMPLISHED,DATE_COMPLETED,FISCAL_YEAR_PLANNED,FISCAL_YEAR_ACCOMPLISHED,FISCAL_YEAR_COMPLETED,IMPLEMENTATION_PROJECT,NEPA_DOC_NAME,NEPA_SIGNED_DATE,METHOD_CODE,METHOD,EQUIPMENT_CODE,EQUIPMENT,GIS_ACRES,STATUS,SHAPE_Length,SHAPE_Area,Legend,QGIS_ACRES,real_QGIS_ACRES
"118","325","3","0503566234560000000","050356","4521",Precommercial Thin,TRESTLE STEWARDSHIP 623456,2018-06-20T00:00:00.000,20,2018-06-20T00:00:00.000,20,2019-07-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"455",Feller Buncher,21.44,Completed,0.0136300638786287,8.97212087150161e-06,Mastication/Chipping,"21",21.4357125971482
"119","327","3","0503566234560000000","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP 623456,2018-06-20T00:00:00.000,21,2018-06-20T00:00:00.000,21,2019-07-30T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,21.44,Completed,0.0136300638786287,8.97212087150161e-06,Mechanical Harvest,"21",21.4357125971482
"120","328","3","0503566234570000000","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP 623457,2018-06-20T00:00:00.000,25,2018-06-20T00:00:00.000,25,2019-07-30T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,25.23,Completed,0.0203392430966021,1.05575826717133e-05,Mechanical Harvest,"25",25.2227445726239
"121","331","3","0503566234570000000","050356","4521",Precommercial Thin,TRESTLE STEWARDSHIP 623457,2018-06-20T00:00:00.000,25,2018-06-20T00:00:00.000,25,2019-07-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"455",Feller Buncher,25.23,Completed,0.0203392430966021,1.05575826717133e-05,Mastication/Chipping,"25",25.2227445726239
"122","332","3","0503566234570000000","050356","1120",Yarding - Removal of Fuels by Carrying or Dragging,TRESTLE STEWARDSHIP 623457,2018-06-20T00:00:00.000,25,2018-06-20T00:00:00.000,25,2019-07-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"420",Tractor  logging                                                          ,25.23,Completed,0.0203392430966021,1.05575826717133e-05,Mastication/Chipping,"25",25.2227445726239
"123","385","3","0503566234750000000","050356","4521",Precommercial Thin,TRESTLE STEWARDSHIP 623475,2018-06-20T00:00:00.000,20,2018-06-20T00:00:00.000,20,2019-07-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"455",Feller Buncher,20.47,Completed,0.0174595686064839,8.56317117981333e-06,Mastication/Chipping,"20",20.4605508564809
"124","387","3","0503566234750000000","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP 623475,2018-06-20T00:00:00.000,20,2018-06-20T00:00:00.000,20,2019-07-30T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,20.47,Completed,0.0174595686064839,8.56317117981333e-06,Mechanical Harvest,"20",20.4605508564809
"125","389","3","0503566234750000000","050356","1120",Yarding - Removal of Fuels by Carrying or Dragging,TRESTLE STEWARDSHIP 623475,2018-06-20T00:00:00.000,20,2018-06-20T00:00:00.000,20,2019-07-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"420",Tractor  logging                                                          ,20.47,Completed,0.0174595686064839,8.56317117981333e-06,Mastication/Chipping,"20",20.4605508564809
"126","390","3","0503566245720000000","050356","1120",Yarding - Removal of Fuels by Carrying or Dragging,TRESTLE STEWARDSHIP 624572,2018-06-20T00:00:00.000,20,2018-06-20T00:00:00.000,20,2019-07-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"420",Tractor  logging                                                          ,20.33,Completed,0.018343447388519,8.50531894549393e-06,Mastication/Chipping,"20",20.3226224295424
"127","392","3","0503566245720000000","050356","4521",Precommercial Thin,TRESTLE STEWARDSHIP 624572,2018-06-20T00:00:00.000,20,2018-06-20T00:00:00.000,20,2019-07-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"455",Feller Buncher,20.33,Completed,0.018343447388519,8.50531894549393e-06,Mastication/Chipping,"20",20.3226224295424
"128","394","3","0503566245720000000","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP 624572,2018-06-20T00:00:00.000,20,2018-06-20T00:00:00.000,20,2019-07-30T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,20.33,Completed,0.018343447388519,8.50531894549393e-06,Mechanical Harvest,"20",20.3226224295424
"129","398","3","0503566245780000000","050356","4521",Precommercial Thin,TRESTLE STEWARDSHIP 624578,2018-06-20T00:00:00.000,15,2018-06-20T00:00:00.000,15,2019-07-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"455",Feller Buncher,14.91,Completed,0.0144298844278872,6.23797722549854e-06,Mastication/Chipping,"15",14.9043567057102
"130","401","3","0503566245780000000","050356","1120",Yarding - Removal of Fuels by Carrying or Dragging,TRESTLE STEWARDSHIP 624578,2018-06-20T00:00:00.000,15,2018-06-20T00:00:00.000,15,2019-07-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"420",Tractor  logging                                                          ,14.91,Completed,0.0144298844278872,6.23797722549854e-06,Mastication/Chipping,"15",14.9043567057102
"131","403","3","0503566245790000000","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP 624579,2018-06-20T00:00:00.000,25,2018-06-20T00:00:00.000,25,2019-07-30T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,25.31,Completed,0.0219758791415557,1.05888929800375e-05,Mechanical Harvest,"25",25.3008581234642
"132","409","3","0503566245830000000","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP 624583,2018-06-20T00:00:00.000,4,2018-06-20T00:00:00.000,4,2019-07-30T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,3.92,Completed,0.00563554624196185,1.64032357342268e-06,Mechanical Harvest,"4",3.91926524422087
